name,trueheight,shoeheight,weight,wingspan,reach,standvert,agility,sprint,draft,class
Ryan Richards,"6' 10.5""","6' 11.75""",230,"7' 1.5""","9' 2""",25,11.33,3.37,49,2010
Dexter Pittman,"6' 9.5""","6' 11.5""",303,"7' 6""","9' 3""",,,,48,2010
Keith Gallon,"6' 8.5""","6' 9.5""",302,"7' 4.5""","9' 1.5""",23.5,13.44,3.7,47,2010
Charles Garcia,"6' 8.25""","6' 9.25""",232,"7' 1.75""","8' 11.5""",24.5,11.65,3.23,47,2010
Sherron Collins,"5' 10.25""","5' 11.75""",217,"6' 2.5""","7' 10""",27.5,12.31,3.24,46,2010
Trevor Booker,"6' 6.25""","6' 7.5""",236,"6' 9.75""","8' 10""",31,11.15,3.1,44,2010
Sylven Landesberg,"6' 4.75""","6' 6.25""",210,"6' 9""","8' 4.5""",28,11.59,3.36,43,2010
Jerome Jordan,"6' 11.5""","7' 0.75""",244,"7' 5.25""","9' 5""",,,,42,2010
Jarvis Varnado,"6' 8.25""","6' 10""",210,"7' 3.5""","9' 1.5""",29.5,11.61,3.37,41,2010
Craig Brackins,"6' 8.5""","6' 9.75""",229,"7' 0""","9' 1""",26,11.65,3.39,39,2010
Andy Rautins,"6' 4.25""","6' 5""",192,"6' 7""","8' 4""",23.5,11.27,3.49,38,2010
Darington Hobson,"6' 5.25""","6' 6.5""",204,"6' 9.25""","8' 8.5""",29,11.68,3.25,38,2010
Armon Johnson,"6' 2""","6' 3.25""",195,"6' 8""","8' 3.5""",31.5,11.25,3.19,37,2010
Artsiom Parakhouski,"6' 10.25""","6' 11.75""",268,"7' 1""","9' 1.5""",25.5,12.07,3.33,36,2010
Terrico White,"6' 3.75""","6' 5""",203,"6' 9""","8' 5""",31,11.38,3.15,35,2010
Dominique Jones,"6' 3.25""","6' 5""",216,"6' 9.25""","8' 5""",26,10.88,3.31,34,2010
Jordan Crawford,"6' 3""","6' 4.5""",198,"6' 7""","8' 5""",31.5,11.03,3.37,32,2010
Gani Lawal,"6' 7.5""","6' 9""",233,"7' 0""","8' 11.5""",27,11.61,3.24,31,2010
Devin Ebanks,"6' 7""","6' 8.25""",208,"7' 0.25""","8' 11.5""",23.5,11.69,3.44,30,2010
Lazar Hayward,"6' 4.5""","6' 5.75""",226,"7' 0.75""","8' 6""",31,10.87,3.31,30,2010
Avery Bradley,"6' 2""","6' 3.25""",180,"6' 7.25""","8' 2.5""",31.5,11.47,3.14,28,2010
Willie Warren,"6' 2.5""","6' 3.75""",208,"6' 6""","8' 3.5""",23,11.21,3.5,27,2010
Eric Bledsoe,"6' 0.25""","6' 1.5""",192,"6' 7.5""","8' 2""",,,,25,2010
Paul George,"6' 7.75""","6' 8.75""",214,"6' 11.25""","8' 11""",,,,23,2010
Larry Sanders,"6' 9.25""","6' 10.5""",222,"7' 5.75""","9' 4""",25.5,12.49,3.27,22,2010
Solomon Alabi,"6' 11.5""","7' 0.75""",237,"7' 5""","9' 5""",22.5,13.2,3.68,21,2010
Luke Babbitt,"6' 7.5""","6' 8.75""",218,"6' 11.25""","8' 8.5""",29.5,10.98,3.4,20,2010
Stanley Robinson,"6' 6.5""","6' 7.75""",213,"7' 0""","8' 11.5""",,11.65,3.23,19,2010
Gordon Hayward,"6' 6.75""","6' 8""",211,"6' 7.75""","8' 7""",30.5,11.73,3.22,18,2010
James Anderson,"6' 4.75""","6' 5.75""",208,"6' 8.5""","8' 8""",30,11.86,3.19,17,2010
Damion James,"6' 6.25""","6' 7.75""",227,"7' 0.75""","8' 11""",29,10.89,3.2,16,2010
Xavier Henry,"6' 5.25""","6' 6.5""",210,"6' 11.25""","8' 9""",28.5,11.1,3.18,15,2010
Hassan Whiteside,"6' 10.5""","6' 11.5""",227,"7' 7""","9' 5""",27,11.83,3.54,14,2010
Daniel Orton,"6' 8.75""","6' 9.5""",269,"7' 4.25""","9' 2.5""",24,12.32,3.39,13,2010
Patrick Patterson,"6' 8""","6' 9.25""",240,"7' 1.25""","8' 11""",28.5,11.14,3.25,11,2010
Ed Davis,"6' 9""","6' 9.75""",227,"7' 0""","9' 0""",31,11.7,3.21,10,2010
Greg Monroe,"6' 9.75""","6' 11""",247,"7' 2.25""","9' 0.5""",25,12.1,3.35,9,2010
Ekpe Udoh,"6' 8.75""","6' 9.75""",237,"7' 4.5""","8' 10.5""",31,11.15,3.29,8,2010
Cole Aldrich,"6' 9""","6' 11.25""",236,"7' 4.75""","9' 3.5""",23,11.48,3.35,7,2010
Wesley Johnson,"6' 6.25""","6' 7.25""",206,"7' 1""","8' 10""",32,11.43,3.14,6,2010
Al-Farouq Aminu,"6' 7.25""","6' 8.5""",216,"7' 3.25""","9' 0.5""",27,11.29,3.3,5,2010
DeMarcus Cousins,"6' 9.5""","6' 10.75""",292,"7' 5.75""","9' 5""",23.5,11.4,3.55,4,2010
Derrick Favors,"6' 8.75""","6' 10.25""",245,"7' 4""","9' 2""",31.5,11.74,3.25,3,2010
Evan Turner,"6' 5.75""","6' 7""",214,"6' 8""","8' 7.5""",27.5,11.06,3.27,2,2010
John Wall,"6' 2.75""","6' 4""",196,"6' 9.25""","8' 5.5""",30,10.84,3.14,1,2010
Isaiah Thomas,"5' 8.75""","5' 10.25""",186,"6' 1.75""","7' 7.5""",31.5,10.49,3.14,60,2011
Gregory Smith,"6' 8""","6' 9.25""",253,"7' 2.5""","8' 10.5""",29.5,12.43,3.36,59,2011
Michael Dunigan,"6' 8.5""","6' 10""",238,"7' 3.25""","8' 11.5""",29.5,11.85,3.27,58,2011
Malcolm Thomas,"6' 7.5""","6' 8.75""",223,"7' 0.5""","8' 11.5""",32,11.31,3.29,57,2011
Chandler Parsons,"6' 8.75""","6' 9.75""",221,"6' 9.5""","8' 8.5""",25.5,11.05,3.29,56,2011
David Lighty,"6' 4.75""","6' 6.5""",216,"6' 8""","8' 5""",28.5,10.81,3.25,55,2011
Scotty Hopson,"6' 5.75""","6' 6.5""",205,"6' 10.5""","8' 7.5""",32.5,10.47,3.18,55,2011
DeAndre Liggins,"6' 5""","6' 6.25""",202,"6' 11""","8' 7.5""",27,,3.33,53,2011
Demetri McCamey,"6' 1.75""","6' 3.25""",204,"6' 6.25""","8' 3.5""",27,11.55,3.19,52,2011
Jon Diebler,"6' 5.25""","6' 6.5""",197,"6' 6""","8' 3""",28,10.94,3.37,51,2011
Marshon Brooks,"6' 4.25""","6' 5.25""",195,"7' 1""","8' 5""",34,10.74,3.09,51,2011
Jon Leuer,"6' 10""","6' 11.5""",223,"7' 0""","8' 9.5""",29.5,10.82,3.36,46,2011
Andrew Goudelock,"6' 1.25""","6' 2.75""",198,"6' 4.25""","8' 0.5""",32.5,10.33,3.1,46,2011
Jordan Williams,"6' 7.75""","6' 9""",247,"7' 0.25""","8' 10.5""",25,12.74,3.45,45,2011
Norris Cole,"6' 0.25""","6' 1.75""",174,"6' 2.25""","7' 11.5""",29.5,10.07,3.22,43,2011
Malcolm Lee,"6' 4""","6' 5.5""",198,"6' 9.75""","8' 5.5""",30,11.2,3.09,42,2011
Shelvin Mack,"6' 1""","6' 2.5""",209,"6' 7.5""","8' 0.5""",32,11.23,3.18,41,2011
E'Twaun Moore,"6' 2.5""","6' 4""",191,"6' 9.5""","8' 3.5""",32,11.12,3.31,40,2011
Jeremy Tyler,"6' 9""","6' 10.5""",262,"7' 5""","9' 2.5""",28,11.26,3.29,39,2011
Keith Benson,"6' 10""","6' 11""",217,"7' 3.75""","9' 1.5""",31.5,11.88,3.35,38,2011
Nikola Vucevic,"6' 10.25""","6' 11.75""",260,"7' 4.5""","9' 4.5""",23.5,12.02,3.27,37,2011
JaJuan Johnson,"6' 9""","6' 10""",220,"7' 2""","8' 11.5""",33.5,11.21,3.14,36,2011
Trey Thompkins,"6' 8.5""","6' 9.75""",239,"7' 1""","8' 11.5""",27.5,11.72,3.41,34,2011
Jereme Richmond,"6' 6""","6' 7.25""",207,"6' 10.25""","8' 10.5""",27,11.74,3.02,33,2011
Iman Shumpert,"6' 4.25""","6' 5.5""",222,"6' 9.5""","8' 3.5""",36.5,11.1,3.18,32,2011
Charles Jenkins,"6' 1.5""","6' 3.25""",216,"6' 7.5""","8' 0.5""",29.5,11.68,3.18,31,2011
Jimmy Butler,"6' 6""","6' 7.75""",222,"6' 7.5""","8' 5.5""",32,11.92,3.15,30,2011
Nolan Smith,"6' 1.5""","6' 3.5""",188,"6' 5.5""","8' 3""",28.5,11.05,3.17,30,2011
Cory Joseph,"6' 2""","6' 3.25""",186,"6' 5.5""","8' 3""",27.5,10.75,3.27,29,2011
Darius Morris,"6' 3.25""","6' 5.25""",190,"6' 7.5""","8' 6""",24.5,11,3.2,29,2011
Justin Harper,"6' 8""","6' 8.75""",228,"6' 11.75""","8' 10""",28.5,11.92,3.3,28,2011
Josh Selby,"6' 1.75""","6' 3""",195,"6' 5.25""","8' 2""",29.5,11.13,3.2,27,2011
Tyler Honeycutt,"6' 6.75""","6' 8.25""",187,"6' 9""","8' 9""",30,11.68,3.07,26,2011
Travis Leslie,"6' 3""","6' 4.25""",205,"6' 10.5""","8' 7""",33,11,3.13,25,2011
Kyle Singler,"6' 7.5""","6' 8.5""",228,"6' 10.10""","8' 10""",23,11.22,3.21,24,2011
James Fredette,"6' 0.75""","6' 2.5""",196,"6' 4.5""","8' 0.5""",28,10.42,3.21,20,2011
Chris Singleton,"6' 7.75""","6' 9""",230,"7' 1""","8' 7.5""",30.5,11.33,3.09,19,2011
Jordan Hamilton,"6' 6.75""","6' 8.5""",228,"6' 9.5""","8' 8""",25,11.47,3.3,18,2011
Kenneth Faried,"6' 6""","6' 7.5""",225,"7' 0""","9' 0""",30.5,11.35,3.26,17,2011
Tristan Thompson,"6' 7.5""","6' 8.75""",227,"7' 1.25""","9' 0.5""",30,10.92,3.26,16,2011
Klay Thompson,"6' 5.75""","6' 7.25""",206,"6' 9""","8' 7.5""",26.5,10.99,3.24,15,2011
Tobias Harris,"6' 6.5""","6' 7.75""",223,"6' 11""","8' 7.5""",31.5,10.96,3.17,14,2011
Markieff Morris,"6' 7.75""","6' 9.25""",241,"6' 10.75""","8' 10.5""",27,,3.4,13,2011
Alec Burks,"6' 5""","6' 6""",193,"6' 10""","8' 7.5""",29,10.96,3.17,12,2011
Kawhi Leonard,"6' 6""","6' 7""",227,"7' 3""","8' 10""",25.5,11.45,3.15,11,2011
Marcus Morris,"6' 7""","6' 8.75""",230,"6' 10""","8' 9.5""",29,,3.15,10,2011
Enes Kanter,"6' 9.75""","6' 11.25""",259,"7' 1.5""","9' 1.5""",26,11.3,3.26,8,2011
Kemba Walker,"5' 11.5""","6' 1""",184,"6' 3.5""","7' 7.5""",32,10.87,3.16,5,2011
Brandon Knight,"6' 1.5""","6' 3.25""",177,"6' 6.75""","8' 2.5""",29,10.74,3.07,3,2011
Derrick Williams,"6' 7.25""","6' 8.75""",248,"7' 1.5""","9' 0""",29,11.03,3.23,2,2011
Marcus Denmon,"6' 2.25""","6' 3.25""",188,"6' 5""","7' 10.5""",33.5,10.82,3.19,59,2012
Robbie Hummel,"6' 7.25""","6' 8.5""",218,"6' 8.5""","8' 6""",27.5,11.56,3.41,58,2012
Darius Johnson-Odom,"6' 1.5""","6' 3""",212,"6' 7""","8' 0""",33.5,10.76,3.21,55,2012
Kris Joseph,"6' 6""","6' 7""",215,"6' 11""","8' 8""",28.5,,3.46,51,2012
Kyle O'Quinn,"6' 8.5""","6' 10""",241,"7' 4.75""","8' 10.5""",31.5,11.65,3.53,49,2012
Kevin Murphy,"6' 5""","6' 6.25""",194,"6' 6.75""","8' 3""",31,10.97,3.42,47,2012
Darius Miller,"6' 6""","6' 7.5""",233,"6' 9""","8' 5""",33,11.34,3.31,46,2012
Kim English,"6' 4.5""","6' 5.75""",192,"6' 6.5""","8' 2""",29,10.59,3.33,44,2012
Mike Scott,"6' 7.25""","6' 8.75""",241,"6' 10.75""","8' 8""",27,11.59,3.44,43,2012
Jeff Taylor,"6' 6""","6' 7.25""",213,"6' 6.25""","8' 5.5""",33.5,10.87,3.29,42,2012
Doron Lamb,"6' 3.25""","6' 4.75""",199,"6' 6.75""","8' 2.5""",29,11.12,3.41,42,2012
Tyshawn Taylor,"6' 2.75""","6' 4""",177,"6' 6.25""","8' 1.5""",32,11.48,3.2,41,2012
Will Barton,"6' 5""","6' 6""",174,"6' 9.75""","8' 6.5""",30,12.5,3.6,40,2012
Khris Middleton,"6' 6.75""","6' 8.25""",216,"6' 10.75""","8' 7""",28,11.45,3.47,39,2012
Quincy Miller,"6' 8.75""","6' 10""",219,"7' 1.25""","8' 9""",30.5,11.05,3.48,38,2012
Quincy Acy,"6' 6.5""","6' 7.75""",224,"7' 2.75""","8' 10.5""",32,10.48,3.28,37,2012
Orlando Johnson,"6' 3.75""","6' 5.25""",224,"6' 11.25""","8' 3""",32,10.98,3.25,36,2012
Draymond Green,"6' 5.75""","6' 7.5""",236,"7' 1.25""","8' 9""",28,11.01,3.4,35,2012
Jae Crowder,"6' 4.75""","6' 6.5""",241,"6' 9.25""","8' 3.5""",31,11.45,3.37,34,2012
Bernard James,"6' 8.75""","6' 10""",230,"7' 3""","9' 0.5""",30,11.84,3.4,33,2012
Tomas Satoransky,"6' 6.5""","6' 7.5""",201,"6' 7.25""","8' 4""",,,,32,2012
Festus Ezeli,"6' 9.75""","6' 11.5""",264,"7' 5.75""","9' 0""",34,12.35,3.29,30,2012
Marquis Teague,"6' 1""","6' 2""",180,"6' 7.25""","8' 0.5""",32.5,10.65,3.19,29,2012
Perry Jones,"6' 10.25""","6' 11.25""",234,"7' 1.75""","8' 11""",33,11.31,3.19,28,2012
Arnett Moultrie,"6' 9.5""","6' 10.75""",233,"7' 2.25""","8' 10.5""",33.5,11.32,3.22,27,2012
Miles Plumlee,"6' 10.5""","6' 11.75""",252,"7' 0.75""","8' 9.5""",34,10.64,3.36,26,2012
Tony Wroten,"6' 4.75""","6' 6""",203,"6' 9""","8' 5""",30,10.75,3.24,25,2012
Jared Cunningham,"6' 3.5""","6' 5""",188,"6' 6.5""","8' 2""",,,,24,2012
John Jenkins,"6' 3.25""","6' 4.25""",212,"6' 8.5""","8' 2""",30.5,11.36,3.37,23,2012
Fab Melo,"6' 10.75""","7' 0""",255,"7' 2.5""","9' 2""",29.5,12.14,3.44,22,2012
Jared Sullinger,"6' 7.75""","6' 9""",268,"7' 1.25""","8' 9.5""",29.5,12.77,3.81,21,2012
Andrew Nicholson,"6' 8.5""","6' 9.5""",234,"7' 4""","8' 11""",28.5,11.89,3.67,19,2012
Terrence Jones,"6' 8.25""","6' 9.5""",252,"7' 2.25""","8' 11""",29.5,11.57,3.4,18,2012
Tyler Zeller,"6' 11.25""","7' 0.5""",247,"7' 0""","8' 8.5""",30,11.13,3.4,17,2012
Royce White,"6' 7""","6' 8""",261,"7' 0""","8' 8.5""",,,,16,2012
Moe Harkless,"6' 7.25""","6' 8.75""",207,"7' 0""","8' 6.5""",32.5,10.87,3.25,15,2012
John Henson,"6' 9""","6' 10.5""",216,"7' 5""","9' 4""",25.5,,,14,2012
Kendall Marshall,"6' 3.25""","6' 4.25""",198,"6' 5.5""","8' 0""",31,12.03,3.23,13,2012
Jeremy Lamb,"6' 4""","6' 5.25""",179,"6' 11""","8' 6""",31.5,10.98,3.25,12,2012
Meyers Leonard,"6' 11.75""","7' 1.25""",250,"7' 3""","9' 0""",30,11.34,3.41,11,2012
Austin Rivers,"6' 3.5""","6' 5""",203,"6' 7.25""","8' 0.5""",32.5,11.54,3.32,10,2012
Andre Drummond,"6' 9.75""","6' 11.75""",279,"7' 6.25""","9' 1.5""",31.5,10.83,3.39,9,2012
Terrence Ross,"6' 6""","6' 7""",197,"6' 7.25""","8' 4.5""",31,11.78,3.28,8,2012
Harrison Barnes,"6' 7""","6' 8""",228,"6' 11.25""","8' 5.5""",38,10.93,3.16,7,2012
Damian Lillard,"6' 1.75""","6' 2.75""",189,"6' 7.75""","7' 11.5""",34.5,11.15,3.34,6,2012
Thomas Robinson,"6' 7.75""","6' 8.75""",244,"7' 3.25""","8' 10""",28.5,11.96,3.17,5,2012
Dion Waiters,"6' 2.5""","6' 4""",221,"6' 7.25""","8' 2""",,,,4,2012
Bradley Beal,"6' 3.25""","6' 4.75""",202,"6' 8""","8' 4""",33,10.95,3.28,3,2012
Michael Kidd-Gilchrist,"6' 5.75""","6' 7.5""",233,"7' 0""","8' 8.5""",32,11.77,3.18,2,2012
Anthony Davis,"6' 9.25""","6' 10.5""",222,"7' 5.5""","9' 0""",,,,1,2012
Steven Adams,6' 10.75'',7' 0'',254.5,7' 4.5'',9' 1.5'',28.5,11.85,3.4,,2013
Vander Blue,6' 3.5'',6' 5.25'',197.4,6' 6'',8' 4.5'',28,10.4,3.14,,2013
Lorenzo Brown,6' 4'',6' 5.25'',189.2,6' 7'',8' 4'',28,11.78,3.4,,2013
Reggie Bullock,6' 5.75'',6' 7'',199.8,6' 8.75'',8' 6'',31,11.33,3.31,,2013
Trey Burke,5' 11.75'',6' 1.25'',187,6' 5.5'',8' 1.5'',29.5,11.2,3.16,,2013
Kentavious Caldwell-Pope,6' 4.5'',6' 5.5'',203.6,6' 8'',8' 4.5'',29,10.6,3.12,,2013
Isaiah Canaan,5' 11'',6' 0'',188.4,6' 4.5'',7' 10.5'',33,10.98,3.22,,2013
Jackie Carmichael,6' 7.5'',6' 9'',241.2,7' 1.5'',8' 11'',30,11.83,3.35,,2013
Michael Carter-Williams,6' 4.75'',6' 5.75'',184.4,6' 7.25'',8' 5'',31.5,10.68,3.22,,2013
Will Clyburn,6' 5.75'',6' 7'',210.4,7' 0.25'',8' 9'',28,11.68,3.38,,2013
Robert Covington,6' 6.25'',6' 7.5'',208.6,7' 1.75'',8' 10'',29.5,11.69,3.34,,2013
Allen Crabbe,6' 5.25'',6' 6.25'',197.4,6' 11.25'',8' 7.5'',30.5,10.67,3.32,,2013
Seth Curry,6' 1'',6' 3'',179.2,6' 4'',8' 1.5'',,,,,2013
Brandon Davies,6' 8.5'',6' 10.25'',241.8,7' 1.5'',9' 0.5'',26,11.22,3.5,,2013
Dewayne Dedmon,6' 10'',6' 11.5'',238.8,7' 4'',9' 1'',28,12.75,3.4,,2013
Gorgui Dieng,6' 9.75'',6' 10.75'',229.6,7' 3.5'',9' 3.5'',,,,,2013
James Ennis,6' 5.75'',6' 7'',200.8,6' 11.5'',8' 8.5'',29.5,11.55,3.4,,2013
Carrick Felix,6' 4.75'',6' 6.25'',202.6,6' 9.25'',8' 7.5'',32,11.16,3.25,,2013
Jamaal Franklin,6' 4'',6' 5.25'',190.8,6' 11.25'',8' 7.5'',,,,,2013
Rudy Gobert,7' 0.5'',7' 2'',237.6,7' 8.5'',9' 7'',25,12.85,3.57,,2013
Archie Goodwin,6' 3.75'',6' 5.25'',189,6' 9.5'',8' 6'',30,10.75,3.27,,2013
Erick Green,6' 1.5'',6' 3'',178.2,6' 5.75'',8' 2'',,,,,2013
Tim Hardaway Jr.,6' 4.5'',6' 6.25'',199.4,6' 7'',8' 5'',31.5,10.68,3.25,,2013
Solomon Hill,6' 5.5'',6' 7'',226,6' 9'',8' 7'',29.5,10.77,3.19,,2013
Richard Howell,6' 6.25'',6' 7.5'',249.6,6' 10.25'',8' 9.5'',,,,,2013
Colton Iverson,6' 10.5'',7' 0'',262.8,7' 2'',9' 2'',26.5,11.52,3.52,,2013
Pierre Jackson,5' 9.5'',5' 10.5'',176,5' 10'',7' 6'',,,,,2013
Grant Jerrett,6' 8.75'',6' 10.25'',232,7' 2'',9' 1'',28.5,11.85,3.51,,2013
Myck Kabongo,6' 1.25'',6' 2.75'',180.4,6' 6.25'',8' 2'',27.5,10.64,3.34,,2013
Kenny Kadji,6' 8.75'',6' 10'',241.6,7' 3'',8' 10.5'',34,11.47,3.44,,2013
Ryan Kelly,6' 9.75'',6' 11.75'',228,6' 11.5'',9' 2'',,,,,2013
Shane Larkin,5' 10.25'',5' 11.5'',170.8,5' 10.75'',7' 5.5'',34.5,10.64,3.08,,2013
Ricky Ledo,6' 4.75'',6' 6'',197.2,6' 7.25'',8' 6.5'',27,10.72,3.32,,2013
Alex Len,,,,7' 3.5'',,,,,,2013
C.J. Leslie,6' 7.5'',6' 8.75'',209.2,7' 2.25'',8' 8.5'',32.5,10.19,3.1,,2013
Trevor Mbakwe,6' 6.75'',6' 8'',235.8,7' 4'',8' 10.5'',30,12.01,3.32,,2013
Ray McCallum,6' 0.25'',6' 1.75'',191.4,6' 3.25'',8' 0.5'',30.5,10.82,3.25,,2013
CJ McCollum,6' 2.25'',6' 3.25'',197,6' 6.25'',8' 0.5'',32,11.02,3.32,,2013
Ben McLemore,6' 3.5'',6' 4.75'',189.2,6' 7.75'',8' 4.5'',32.5,11.87,3.27,,2013
Tony Mitchell,6' 7.5'',6' 8.75'',236.4,7' 2.5'',8' 10.5'',33.5,11.82,3.52,,2013
Shabazz Muhammad,6' 4.75'',6' 6.25'',221.8,6' 11'',8' 8.5'',29.5,10.99,3.32,,2013
Erik Murphy,6' 8.75'',6' 9.5'',239.8,6' 10.5'',9' 0'',24.5,12.19,3.57,,2013
Mike Muscala,6' 10.25'',6' 11.5'',230.2,7' 1'',9' 0'',28,11.76,3.44,,2013
Nerlens Noel,6' 10'',6' 11.75'',206.4,7' 3.75'',9' 2'',,,,,2013
Victor Oladipo,6' 3.25'',6' 4.25'',213.2,6' 9.25'',8' 4.5'',33,10.69,3.25,,2013
Kelly Olynyk,6' 10.75'',7' 0'',234,6' 9.75'',9' 0'',24.5,11.42,3.59,,2013
Brandon Paul,6' 2.75'',6' 4'',201,6' 10.25'',8' 2'',33.5,11.16,3.37,,2013
Norvel Pelle,6' 9.5'',6' 10.5'',207.2,7' 2.5'',9' 1'',31,11.49,3.32,,2013
Mason Plumlee,6' 11.25'',7' 0.5'',238.2,6' 11'',9' 0'',30.5,10.89,3.29,,2013
Otto Porter Jr.,6' 7.5'',6' 8.5'',197.6,7' 1.5'',8' 9.5'',27,11.25,3.4,,2013
Phil Pressey,5' 9.5'',5' 11.5'',177,6' 2.25'',7' 8'',33,10.86,3.13,,2013
Glen Rice Jr.,6' 4.5'',6' 5.75'',210.8,6' 9.25'',8' 5.5'',33,10.99,3.25,,2013
Andre Roberson,6' 6.25'',6' 7'',205.8,6' 11'',8' 8.5'',30,11.36,3.34,,2013
Dennis Schroeder,6' 1'',6' 2'',164.8,6' 7.75'',8' 2'',30,11.09,3.21,,2013
Peyton Siva,5' 11.5'',6' 1'',180.6,6' 3'',7' 9'',33.5,10.59,3.16,,2013
Tony Snell,6' 6'',6' 7.25'',198.2,6' 11.5'',8' 9.5'',30,10.36,3.25,,2013
James Southerland,6' 7'',6' 8'',220.6,7' 1'',8' 10'',29,10.9,3.38,,2013
Adonis Thomas,6' 4.75'',6' 5.75'',231.8,7' 1'',8' 3'',34.5,11.66,3.32,,2013
Deshaun Thomas,6' 5'',6' 7'',219.8,6' 10'',8' 8'',28.5,12.94,3.53,,2013
Jeff Withey,6' 10.75'',7' 0.5'',221.8,7' 2'',9' 2.5'',26.5,12.49,3.47,,2013
Nate Wolters,6' 3.5'',6' 4.75'',196.4,6' 3.75'',8' 2'',,,,,2013
B.J. Young,6' 2.25'',6' 3.5'',178.8,6' 8.25'',8' 3'',,,,,2013
Cody Zeller,6' 10.75'',7' 0.25'',230,6' 10.75'',8' 10'',35.5,10.82,3.15,,2013
